tender_id,department,category,company_id,company_name,bid_amount,estimated_value,winner,director_name,date
TND-1035,Transport,Software,COMP013,Meridian Works,30136977.47,34748812.29,1,Kavita Joshi,2024-09-06
TND-1035,Transport,Software,COMP014,NovaTech Engineering,35223264.46,34748812.29,0,Pooja Bhat,2024-09-06
TND-1035,Transport,Software,COMP002,BlueHorizon Services,30272287.03,34748812.29,0,Suman Reddy,2024-09-06
TND-1035,Transport,Software,COMP007,GlobalEdge Infra,31191225.74,34748812.29,0,Deepa Verma,2024-09-06
TND-1035,Transport,Software,COMP004,Delta Engineering Co,35580956.75,34748812.29,0,Anand Mehta,2024-09-06
TND-1035,Transport,Software,COMP003,CrestLine Solutions,34571241.33,34748812.29,0,Neha Gupta,2024-09-06
TND-1035,Transport,Software,COMP008,HighPoint Services,36651901.3,34748812.29,0,Lakshmi Rao,2024-09-06
TND-1036,IT & Digital,Training,COMP002,BlueHorizon Services,27070274.37,33051838.17,1,Suman Reddy,2025-03-12
TND-1036,IT & Digital,Training,COMP003,CrestLine Solutions,27907499.35,33051838.17,0,Priya Shah,2025-03-12
TND-1036,IT & Digital,Training,COMP012,Lumencraft Industries,30262464.94,33051838.17,0,Amit Patel,2025-03-12
TND-1036,IT & Digital,Training,COMP015,OmniGroup Services,29381517.99,33051838.17,0,Rajesh Kumar,2025-03-12
TND-1036,IT & Digital,Training,COMP013,Meridian Works,29199226.91,33051838.17,0,Kavita Joshi,2025-03-12
TND-1036,IT & Digital,Training,COMP005,Evergreen Constructions,35464052.02,33051838.17,0,Kavita Joshi,2025-03-12
TND-1036,IT & Digital,Training,COMP004,Delta Engineering Co,30480583.92,33051838.17,0,Vikram Singh,2025-03-12
TND-1037,Education,Infrastructure,COMP002,BlueHorizon Services,41180484.36,44656304.48,1,Amit Patel,2024-11-23
TND-1037,Education,Infrastructure,COMP015,OmniGroup Services,45846436.92,44656304.48,0,Arun Sharma,2024-11-23
TND-1037,Education,Infrastructure,COMP004,Delta Engineering Co,42454107.59,44656304.48,0,Vikram Singh,2024-11-23
TND-1038,Transport,Software,COMP001,Apex Infrastructure Ltd,27040161.47,29056742.29,1,Priya Shah,2024-12-04
TND-1038,Transport,Software,COMP004,Delta Engineering Co,27996867.67,29056742.29,0,Anand Mehta,2024-12-04
TND-1038,Transport,Software,COMP007,GlobalEdge Infra,27483516.68,29056742.29,0,Deepa Verma,2024-12-04
TND-1038,Transport,Software,COMP013,Meridian Works,27185445.18,29056742.29,0,Ravi Nair,2024-12-04
TND-1038,Transport,Software,COMP010,JetStream Solutions,27907396.36,29056742.29,0,Vikram Singh,2024-12-04
TND-1038,Transport,Software,COMP015,OmniGroup Services,27363033.84,29056742.29,0,Rajesh Kumar,2024-12-04
TND-1039,Energy,Software,COMP013,Meridian Works,44856030.21,47052699.93,1,Ravi Nair,2025-07-05
TND-1039,Energy,Software,COMP010,JetStream Solutions,45758881.34,47052699.93,0,Rajesh Kumar,2025-07-05
TND-1039,Energy,Software,COMP004,Delta Engineering Co,45091293.71,47052699.93,0,Anand Mehta,2025-07-05
TND-1039,Energy,Software,COMP008,HighPoint Services,46809398.48,47052699.93,0,Lakshmi Rao,2025-07-05
TND-1039,Energy,Software,COMP015,OmniGroup Services,45868091.5,47052699.93,0,Rajesh Kumar,2025-07-05
TND-1039,Energy,Software,COMP005,Evergreen Constructions,46881551.46,47052699.93,0,Suresh Iyer,2025-07-05
TND-1039,Energy,Software,COMP007,GlobalEdge Infra,46875839.56,47052699.93,0,Mohan Das,2025-07-05
TND-1040,Health & Sanitation,Security Services,COMP010,JetStream Solutions,37953181.96,42723968.05,0,Rajesh Kumar,2025-06-30
TND-1040,Health & Sanitation,Security Services,COMP015,OmniGroup Services,39115045.36,42723968.05,0,Rajesh Kumar,2025-06-30
TND-1040,Health & Sanitation,Security Services,COMP011,KingsBridge Corp,45088355.23,42723968.05,0,Suman Reddy,2025-06-30
TND-1040,Health & Sanitation,Security Services,COMP001,Apex Infrastructure Ltd,38241224.13,42723968.05,0,Rajesh Kumar,2025-06-30
TND-1040,Health & Sanitation,Security Services,COMP002,BlueHorizon Services,36351595.25,42723968.05,1,Suman Reddy,2025-06-30
TND-1040,Health & Sanitation,Security Services,COMP007,GlobalEdge Infra,41315802.24,42723968.05,0,Mohan Das,2025-06-30
TND-1041,Education,Consulting,COMP005,Evergreen Constructions,47252269.04,46839661.32,0,Suresh Iyer,2025-04-10
TND-1041,Education,Consulting,COMP013,Meridian Works,45482170.7,46839661.32,0,Kavita Joshi,2025-04-10
TND-1041,Education,Consulting,COMP007,GlobalEdge Infra,38837243.27,46839661.32,1,Mohan Das,2025-04-10
TND-1041,Education,Consulting,COMP015,OmniGroup Services,46113748.12,46839661.32,0,Arun Sharma,2025-04-10
TND-1041,Education,Consulting,COMP002,BlueHorizon Services,51383865.16,46839661.32,0,Amit Patel,2025-04-10
TND-1041,Education,Consulting,COMP008,HighPoint Services,39440175.41,46839661.32,0,Mohan Das,2025-04-10
TND-1042,Energy,Construction,COMP010,JetStream Solutions,27810772.11,26157317.79,0,Rajesh Kumar,2024-09-10
TND-1042,Energy,Construction,COMP003,CrestLine Solutions,26738810.28,26157317.79,0,Neha Gupta,2024-09-10
TND-1042,Energy,Construction,COMP004,Delta Engineering Co,26395472.9,26157317.79,1,Vikram Singh,2024-09-10
TND-1043,IT & Digital,Consulting,COMP003,CrestLine Solutions,32970280.8,35272962.16,1,Priya Shah,2025-04-21
TND-1043,IT & Digital,Consulting,COMP010,JetStream Solutions,33874354.07,35272962.16,0,Vikram Singh,2025-04-21
TND-1043,IT & Digital,Consulting,COMP014,NovaTech Engineering,33875415.42,35272962.16,0,Pooja Bhat,2025-04-21
TND-1043,IT & Digital,Consulting,COMP012,Lumencraft Industries,33955779.82,35272962.16,0,Lakshmi Rao,2025-04-21
TND-1043,IT & Digital,Consulting,COMP002,BlueHorizon Services,34020919.43,35272962.16,0,Suman Reddy,2025-04-21
TND-1044,IT & Digital,Software,COMP001,Apex Infrastructure Ltd,23795120.56,25811448.74,1,Rajesh Kumar,2025-02-10
TND-1044,IT & Digital,Software,COMP010,JetStream Solutions,26522728.29,25811448.74,0,Vikram Singh,2025-02-10
TND-1044,IT & Digital,Software,COMP012,Lumencraft Industries,25527280.74,25811448.74,0,Lakshmi Rao,2025-02-10
TND-1044,IT & Digital,Software,COMP011,KingsBridge Corp,25876271.3,25811448.74,0,Suman Reddy,2025-02-10
TND-1045,Education,Training,COMP009,InfraPrime Ltd,38027179.18,39891737.14,1,Arun Sharma,2025-03-14
TND-1045,Education,Training,COMP011,KingsBridge Corp,38675980.01,39891737.14,0,Deepa Verma,2025-03-14
TND-1045,Education,Training,COMP006,FusionTech Systems,38226637.87,39891737.14,0,Ravi Nair,2025-03-14
TND-1046,Public Works,Software,COMP012,Lumencraft Industries,26445877.95,29124866.98,1,Amit Patel,2025-01-05
TND-1046,Public Works,Software,COMP003,CrestLine Solutions,27188147.76,29124866.98,0,Neha Gupta,2025-01-05
TND-1046,Public Works,Software,COMP007,GlobalEdge Infra,26889788.68,29124866.98,0,Mohan Das,2025-01-05
TND-1046,Public Works,Software,COMP014,NovaTech Engineering,27244287.25,29124866.98,0,Neha Gupta,2025-01-05
TND-1046,Public Works,Software,COMP009,InfraPrime Ltd,26591502.28,29124866.98,0,Pooja Bhat,2025-01-05
TND-1046,Public Works,Software,COMP005,Evergreen Constructions,26599480.09,29124866.98,0,Suresh Iyer,2025-01-05
TND-1047,Energy,Medical Equipment,COMP002,BlueHorizon Services,34106216.22,41218727.75,1,Suman Reddy,2024-10-12
TND-1047,Energy,Medical Equipment,COMP008,HighPoint Services,35161047.65,41218727.75,0,Mohan Das,2024-10-12
TND-1047,Energy,Medical Equipment,COMP010,JetStream Solutions,39396169.47,41218727.75,0,Vikram Singh,2024-10-12
TND-1047,Energy,Medical Equipment,COMP015,OmniGroup Services,42051276.96,41218727.75,0,Rajesh Kumar,2024-10-12
TND-1048,Health & Sanitation,Maintenance,COMP006,FusionTech Systems,11036274.27,11183140.86,0,Anand Mehta,2024-08-05
TND-1048,Health & Sanitation,Maintenance,COMP005,Evergreen Constructions,9232848.5,11183140.86,0,Suresh Iyer,2024-08-05
TND-1048,Health & Sanitation,Maintenance,COMP010,JetStream Solutions,9119901.88,11183140.86,1,Rajesh Kumar,2024-08-05
TND-1048,Health & Sanitation,Maintenance,COMP012,Lumencraft Industries,10729176.8,11183140.86,0,Lakshmi Rao,2024-08-05
TND-1048,Health & Sanitation,Maintenance,COMP014,NovaTech Engineering,10760312.3,11183140.86,0,Neha Gupta,2024-08-05
TND-1049,Transport,Training,COMP012,Lumencraft Industries,30203930.77,32052780.12,1,Lakshmi Rao,2024-09-03
TND-1049,Transport,Training,COMP008,HighPoint Services,30993646.66,32052780.12,0,Lakshmi Rao,2024-09-03
TND-1049,Transport,Training,COMP014,NovaTech Engineering,30745758.32,32052780.12,0,Neha Gupta,2024-09-03
TND-1049,Transport,Training,COMP001,Apex Infrastructure Ltd,31351209.33,32052780.12,0,Priya Shah,2024-09-03
TND-1049,Transport,Training,COMP002,BlueHorizon Services,30678929.27,32052780.12,0,Suman Reddy,2024-09-03
TND-1049,Transport,Training,COMP005,Evergreen Constructions,30894502.38,32052780.12,0,Kavita Joshi,2024-09-03
TND-1049,Transport,Training,COMP004,Delta Engineering Co,30432282.01,32052780.12,0,Anand Mehta,2024-09-03
TND-1049,Transport,Training,COMP007,GlobalEdge Infra,30364194.67,32052780.12,0,Mohan Das,2024-09-03
TND-1050,Defense,Maintenance,COMP002,BlueHorizon Services,50596885.07,48151096.53,0,Amit Patel,2024-10-04
TND-1050,Defense,Maintenance,COMP012,Lumencraft Industries,48574453.58,48151096.53,0,Lakshmi Rao,2024-10-04
TND-1050,Defense,Maintenance,COMP004,Delta Engineering Co,44428337.03,48151096.53,0,Vikram Singh,2024-10-04
TND-1050,Defense,Maintenance,COMP006,FusionTech Systems,41024170.68,48151096.53,1,Anand Mehta,2024-10-04
TND-1051,Defense,Maintenance,COMP010,JetStream Solutions,7655940.85,8243633.61,1,Rajesh Kumar,2024-10-10
TND-1051,Defense,Maintenance,COMP005,Evergreen Constructions,7840486.8,8243633.61,0,Kavita Joshi,2024-10-10
TND-1051,Defense,Maintenance,COMP002,BlueHorizon Services,7822549.13,8243633.61,0,Amit Patel,2024-10-10
TND-1051,Defense,Maintenance,COMP004,Delta Engineering Co,7697159.02,8243633.61,0,Vikram Singh,2024-10-10
TND-1051,Defense,Maintenance,COMP014,NovaTech Engineering,7919714.5,8243633.61,0,Neha Gupta,2024-10-10
TND-1051,Defense,Maintenance,COMP012,Lumencraft Industries,7848170.2,8243633.61,0,Lakshmi Rao,2024-10-10
TND-1051,Defense,Maintenance,COMP006,FusionTech Systems,7787647.79,8243633.61,0,Anand Mehta,2024-10-10
TND-1052,IT & Digital,Supplies,COMP002,BlueHorizon Services,28519549.71,30780176.94,1,Suman Reddy,2024-05-09
TND-1052,IT & Digital,Supplies,COMP014,NovaTech Engineering,29094005.31,30780176.94,0,Neha Gupta,2024-05-09
TND-1052,IT & Digital,Supplies,COMP001,Apex Infrastructure Ltd,29588794.72,30780176.94,0,Priya Shah,2024-05-09
TND-1052,IT & Digital,Supplies,COMP010,JetStream Solutions,28673450.59,30780176.94,0,Rajesh Kumar,2024-05-09
TND-1052,IT & Digital,Supplies,COMP005,Evergreen Constructions,28798638.68,30780176.94,0,Suresh Iyer,2024-05-09
TND-1052,IT & Digital,Supplies,COMP008,HighPoint Services,28712368.0,30780176.94,0,Lakshmi Rao,2024-05-09
TND-1053,Energy,Maintenance,COMP008,HighPoint Services,2622807.02,2516075.71,0,Mohan Das,2024-04-26
TND-1053,Energy,Maintenance,COMP002,BlueHorizon Services,2523500.76,2516075.71,0,Suman Reddy,2024-04-26
TND-1053,Energy,Maintenance,COMP010,JetStream Solutions,2373376.97,2516075.71,0,Rajesh Kumar,2024-04-26
TND-1053,Energy,Maintenance,COMP011,KingsBridge Corp,2127183.2,2516075.71,0,Suman Reddy,2024-04-26
TND-1053,Energy,Maintenance,COMP012,Lumencraft Industries,2384787.2,2516075.71,0,Lakshmi Rao,2024-04-26
TND-1053,Energy,Maintenance,COMP001,Apex Infrastructure Ltd,2063367.7,2516075.71,1,Priya Shah,2024-04-26
TND-1054,IT & Digital,Security Services,COMP007,GlobalEdge Infra,8439758.96,9073492.56,0,Deepa Verma,2025-09-25
TND-1054,IT & Digital,Security Services,COMP008,HighPoint Services,8343542.97,9073492.56,0,Mohan Das,2025-09-25
TND-1054,IT & Digital,Security Services,COMP014,NovaTech Engineering,8935167.43,9073492.56,0,Pooja Bhat,2025-09-25
TND-1054,IT & Digital,Security Services,COMP005,Evergreen Constructions,8987549.3,9073492.56,0,Suresh Iyer,2025-09-25
TND-1054,IT & Digital,Security Services,COMP010,JetStream Solutions,7382113.73,9073492.56,1,Vikram Singh,2025-09-25
TND-1054,IT & Digital,Security Services,COMP015,OmniGroup Services,8278507.48,9073492.56,0,Arun Sharma,2025-09-25
TND-1054,IT & Digital,Security Services,COMP012,Lumencraft Industries,8962414.63,9073492.56,0,Lakshmi Rao,2025-09-25
TND-1055,Health & Sanitation,IT Services,COMP007,GlobalEdge Infra,26851996.07,25405244.8,0,Mohan Das,2025-07-19
TND-1055,Health & Sanitation,IT Services,COMP008,HighPoint Services,25344477.73,25405244.8,0,Lakshmi Rao,2025-07-19
TND-1055,Health & Sanitation,IT Services,COMP012,Lumencraft Industries,21566012.54,25405244.8,1,Lakshmi Rao,2025-07-19
TND-1056,Health & Sanitation,Supplies,COMP002,BlueHorizon Services,3746301.94,3993153.0,1,Amit Patel,2024-10-16
TND-1056,Health & Sanitation,Supplies,COMP011,KingsBridge Corp,3855596.81,3993153.0,0,Deepa Verma,2024-10-16
TND-1056,Health & Sanitation,Supplies,COMP004,Delta Engineering Co,3912212.48,3993153.0,0,Vikram Singh,2024-10-16
TND-1056,Health & Sanitation,Supplies,COMP005,Evergreen Constructions,3853951.41,3993153.0,0,Suresh Iyer,2024-10-16
TND-1056,Health & Sanitation,Supplies,COMP014,NovaTech Engineering,3824034.03,3993153.0,0,Pooja Bhat,2024-10-16
TND-1056,Health & Sanitation,Supplies,COMP010,JetStream Solutions,3864783.08,3993153.0,0,Vikram Singh,2024-10-16
TND-1057,Energy,IT Services,COMP010,JetStream Solutions,22341609.47,23183518.08,0,Rajesh Kumar,2024-03-14
TND-1057,Energy,IT Services,COMP012,Lumencraft Industries,25094754.39,23183518.08,0,Amit Patel,2024-03-14
TND-1057,Energy,IT Services,COMP015,OmniGroup Services,21232179.71,23183518.08,1,Rajesh Kumar,2024-03-14
TND-1057,Energy,IT Services,COMP005,Evergreen Constructions,25231948.11,23183518.08,0,Kavita Joshi,2024-03-14
TND-1057,Energy,IT Services,COMP008,HighPoint Services,24843578.36,23183518.08,0,Lakshmi Rao,2024-03-14
TND-1058,IT & Digital,Training,COMP001,Apex Infrastructure Ltd,8365401.0,10191661.17,0,Rajesh Kumar,2025-05-20
TND-1058,IT & Digital,Training,COMP007,GlobalEdge Infra,8461457.51,10191661.17,0,Deepa Verma,2025-05-20
TND-1058,IT & Digital,Training,COMP012,Lumencraft Industries,8209042.14,10191661.17,1,Lakshmi Rao,2025-05-20
TND-1058,IT & Digital,Training,COMP006,FusionTech Systems,8442088.13,10191661.17,0,Ravi Nair,2025-05-20
TND-1058,IT & Digital,Training,COMP010,JetStream Solutions,10241621.02,10191661.17,0,Rajesh Kumar,2025-05-20
TND-1058,IT & Digital,Training,COMP005,Evergreen Constructions,8370988.11,10191661.17,0,Suresh Iyer,2025-05-20
TND-1058,IT & Digital,Training,COMP015,OmniGroup Services,9128596.4,10191661.17,0,Rajesh Kumar,2025-05-20
TND-1059,IT & Digital,Maintenance,COMP007,GlobalEdge Infra,34152532.08,42321327.89,1,Mohan Das,2024-10-11
TND-1059,IT & Digital,Maintenance,COMP011,KingsBridge Corp,44197878.62,42321327.89,0,Deepa Verma,2024-10-11
TND-1059,IT & Digital,Maintenance,COMP008,HighPoint Services,37435602.81,42321327.89,0,Mohan Das,2024-10-11
TND-1059,IT & Digital,Maintenance,COMP002,BlueHorizon Services,35357330.04,42321327.89,0,Amit Patel,2024-10-11
TND-1059,IT & Digital,Maintenance,COMP013,Meridian Works,42703114.92,42321327.89,0,Ravi Nair,2024-10-11
TND-1059,IT & Digital,Maintenance,COMP006,FusionTech Systems,41842371.24,42321327.89,0,Ravi Nair,2024-10-11
TND-1059,IT & Digital,Maintenance,COMP015,OmniGroup Services,44997796.55,42321327.89,0,Rajesh Kumar,2024-10-11
TND-1060,Education,Software,COMP006,FusionTech Systems,38399976.63,36886016.67,0,Anand Mehta,2025-07-17
TND-1060,Education,Software,COMP005,Evergreen Constructions,32629752.92,36886016.67,0,Kavita Joshi,2025-07-17
TND-1060,Education,Software,COMP015,OmniGroup Services,31472324.73,36886016.67,1,Arun Sharma,2025-07-17
TND-1061,Defense,Training,COMP009,InfraPrime Ltd,39238856.93,37655430.21,0,Pooja Bhat,2025-04-18
TND-1061,Defense,Training,COMP006,FusionTech Systems,41313713.34,37655430.21,0,Anand Mehta,2025-04-18
TND-1061,Defense,Training,COMP010,JetStream Solutions,34785533.01,37655430.21,0,Rajesh Kumar,2025-04-18
TND-1061,Defense,Training,COMP008,HighPoint Services,34326894.49,37655430.21,1,Lakshmi Rao,2025-04-18
TND-1062,IT & Digital,IT Services,COMP008,HighPoint Services,35126447.42,38932441.56,0,Mohan Das,2024-10-21
TND-1062,IT & Digital,IT Services,COMP002,BlueHorizon Services,42016949.8,38932441.56,0,Suman Reddy,2024-10-21
TND-1062,IT & Digital,IT Services,COMP001,Apex Infrastructure Ltd,41171984.54,38932441.56,0,Rajesh Kumar,2024-10-21
TND-1062,IT & Digital,IT Services,COMP011,KingsBridge Corp,36156488.72,38932441.56,0,Suman Reddy,2024-10-21
TND-1062,IT & Digital,IT Services,COMP010,JetStream Solutions,39915926.44,38932441.56,0,Rajesh Kumar,2024-10-21
TND-1062,IT & Digital,IT Services,COMP004,Delta Engineering Co,39958812.15,38932441.56,0,Anand Mehta,2024-10-21
TND-1062,IT & Digital,IT Services,COMP003,CrestLine Solutions,32350412.45,38932441.56,1,Priya Shah,2024-10-21
TND-1062,IT & Digital,IT Services,COMP005,Evergreen Constructions,41687529.74,38932441.56,0,Suresh Iyer,2024-10-21
TND-1063,Transport,Supplies,COMP014,NovaTech Engineering,24151748.08,25509992.44,1,Pooja Bhat,2025-06-05
TND-1063,Transport,Supplies,COMP008,HighPoint Services,25182030.94,25509992.44,0,Lakshmi Rao,2025-06-05
TND-1063,Transport,Supplies,COMP015,OmniGroup Services,24665380.58,25509992.44,0,Arun Sharma,2025-06-05
TND-1063,Transport,Supplies,COMP004,Delta Engineering Co,24279298.04,25509992.44,0,Vikram Singh,2025-06-05
TND-1063,Transport,Supplies,COMP013,Meridian Works,25192090.8,25509992.44,0,Kavita Joshi,2025-06-05
TND-1063,Transport,Supplies,COMP009,InfraPrime Ltd,24361388.2,25509992.44,0,Pooja Bhat,2025-06-05
TND-1064,Energy,Software,COMP005,Evergreen Constructions,17398791.45,16306025.06,0,Kavita Joshi,2024-12-14
TND-1064,Energy,Software,COMP014,NovaTech Engineering,17401102.78,16306025.06,0,Neha Gupta,2024-12-14
TND-1064,Energy,Software,COMP001,Apex Infrastructure Ltd,14175606.31,16306025.06,1,Priya Shah,2024-12-14
TND-1064,Energy,Software,COMP015,OmniGroup Services,16049656.44,16306025.06,0,Rajesh Kumar,2024-12-14
TND-1064,Energy,Software,COMP012,Lumencraft Industries,15272155.17,16306025.06,0,Amit Patel,2024-12-14
TND-1064,Energy,Software,COMP010,JetStream Solutions,14614027.12,16306025.06,0,Vikram Singh,2024-12-14
TND-1064,Energy,Software,COMP008,HighPoint Services,14764335.75,16306025.06,0,Lakshmi Rao,2024-12-14
TND-1065,Energy,Consulting,COMP014,NovaTech Engineering,31974042.59,33789663.58,1,Neha Gupta,2024-09-01
TND-1065,Energy,Consulting,COMP013,Meridian Works,33086955.23,33789663.58,0,Ravi Nair,2024-09-01
TND-1065,Energy,Consulting,COMP007,GlobalEdge Infra,32142990.91,33789663.58,0,Mohan Das,2024-09-01
TND-1065,Energy,Consulting,COMP001,Apex Infrastructure Ltd,32687969.8,33789663.58,0,Priya Shah,2024-09-01
TND-1066,Defense,IT Services,COMP009,InfraPrime Ltd,3224829.51,3349158.62,0,Arun Sharma,2025-05-22
TND-1066,Defense,IT Services,COMP010,JetStream Solutions,3130786.55,3349158.62,0,Vikram Singh,2025-05-22
TND-1066,Defense,IT Services,COMP006,FusionTech Systems,3519306.22,3349158.62,0,Anand Mehta,2025-05-22
