tender_id,department,category,company_id,company_name,bid_amount,estimated_value,winner,director_name,date
TND-1066,Defense,IT Services,COMP002,BlueHorizon Services,2960323.87,3349158.62,1,Amit Patel,2025-05-22
TND-1067,Transport,IT Services,COMP006,FusionTech Systems,5305885.8,6294817.31,0,Anand Mehta,2024-03-17
TND-1067,Transport,IT Services,COMP010,JetStream Solutions,6473924.94,6294817.31,0,Vikram Singh,2024-03-17
TND-1067,Transport,IT Services,COMP012,Lumencraft Industries,6203324.78,6294817.31,0,Amit Patel,2024-03-17
TND-1067,Transport,IT Services,COMP007,GlobalEdge Infra,5226818.48,6294817.31,0,Mohan Das,2024-03-17
TND-1067,Transport,IT Services,COMP011,KingsBridge Corp,5194684.94,6294817.31,1,Deepa Verma,2024-03-17
TND-1068,Energy,Training,COMP011,KingsBridge Corp,32096752.67,35197972.01,1,Suman Reddy,2024-02-06
TND-1068,Energy,Training,COMP015,OmniGroup Services,33152541.81,35197972.01,0,Rajesh Kumar,2024-02-06
TND-1068,Energy,Training,COMP005,Evergreen Constructions,32272742.53,35197972.01,0,Suresh Iyer,2024-02-06
TND-1068,Energy,Training,COMP004,Delta Engineering Co,32277654.66,35197972.01,0,Vikram Singh,2024-02-06
TND-1069,Transport,IT Services,COMP002,BlueHorizon Services,43855947.49,49338659.14,1,Suman Reddy,2024-11-02
TND-1069,Transport,IT Services,COMP013,Meridian Works,45212317.0,49338659.14,0,Ravi Nair,2024-11-02
TND-1069,Transport,IT Services,COMP001,Apex Infrastructure Ltd,50884335.1,49338659.14,0,Priya Shah,2024-11-02
TND-1070,Health & Sanitation,Consulting,COMP013,Meridian Works,51928667.18,47388804.58,0,Ravi Nair,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP003,CrestLine Solutions,48621551.14,47388804.58,0,Priya Shah,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP014,NovaTech Engineering,43260191.26,47388804.58,0,Pooja Bhat,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP015,OmniGroup Services,39098143.41,47388804.58,1,Rajesh Kumar,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP002,BlueHorizon Services,48959462.66,47388804.58,0,Suman Reddy,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP010,JetStream Solutions,45849676.62,47388804.58,0,Vikram Singh,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP007,GlobalEdge Infra,43942055.83,47388804.58,0,Mohan Das,2025-06-27
TND-1070,Health & Sanitation,Consulting,COMP004,Delta Engineering Co,50796358.91,47388804.58,0,Vikram Singh,2025-06-27
TND-1071,Energy,Maintenance,COMP002,BlueHorizon Services,5584488.86,6004275.37,1,Suman Reddy,2024-10-21
TND-1071,Energy,Maintenance,COMP008,HighPoint Services,5724342.13,6004275.37,0,Lakshmi Rao,2024-10-21
TND-1071,Energy,Maintenance,COMP006,FusionTech Systems,5625305.84,6004275.37,0,Ravi Nair,2024-10-21
TND-1071,Energy,Maintenance,COMP010,JetStream Solutions,5640320.05,6004275.37,0,Vikram Singh,2024-10-21
TND-1072,Energy,Supplies,COMP002,BlueHorizon Services,5480199.69,6317549.22,1,Suman Reddy,2024-07-22
TND-1072,Energy,Supplies,COMP004,Delta Engineering Co,6405815.92,6317549.22,0,Vikram Singh,2024-07-22
TND-1072,Energy,Supplies,COMP007,GlobalEdge Infra,6138610.19,6317549.22,0,Mohan Das,2024-07-22
TND-1072,Energy,Supplies,COMP010,JetStream Solutions,6760819.19,6317549.22,0,Vikram Singh,2024-07-22
TND-1072,Energy,Supplies,COMP006,FusionTech Systems,5796138.83,6317549.22,0,Anand Mehta,2024-07-22
TND-1072,Energy,Supplies,COMP012,Lumencraft Industries,5649690.4,6317549.22,0,Lakshmi Rao,2024-07-22
TND-1073,IT & Digital,Maintenance,COMP010,JetStream Solutions,39870988.52,43495656.85,1,Rajesh Kumar,2024-10-20
TND-1073,IT & Digital,Maintenance,COMP013,Meridian Works,40088466.8,43495656.85,0,Ravi Nair,2024-10-20
TND-1073,IT & Digital,Maintenance,COMP006,FusionTech Systems,41754740.79,43495656.85,0,Anand Mehta,2024-10-20
TND-1073,IT & Digital,Maintenance,COMP004,Delta Engineering Co,40142410.88,43495656.85,0,Vikram Singh,2024-10-20
TND-1074,Defense,Construction,COMP010,JetStream Solutions,41682250.03,44611584.13,1,Rajesh Kumar,2024-11-12
TND-1074,Defense,Construction,COMP006,FusionTech Systems,41905307.95,44611584.13,0,Anand Mehta,2024-11-12
TND-1074,Defense,Construction,COMP012,Lumencraft Industries,42761953.36,44611584.13,0,Amit Patel,2024-11-12
TND-1075,Education,Software,COMP015,OmniGroup Services,46392390.08,48480475.51,0,Rajesh Kumar,2024-06-28
TND-1075,Education,Software,COMP006,FusionTech Systems,47938443.99,48480475.51,0,Ravi Nair,2024-06-28
TND-1075,Education,Software,COMP009,InfraPrime Ltd,48903448.59,48480475.51,0,Pooja Bhat,2024-06-28
TND-1075,Education,Software,COMP013,Meridian Works,45395290.5,48480475.51,1,Kavita Joshi,2024-06-28
TND-1075,Education,Software,COMP005,Evergreen Constructions,47911674.65,48480475.51,0,Kavita Joshi,2024-06-28
TND-1075,Education,Software,COMP003,CrestLine Solutions,47282731.11,48480475.51,0,Priya Shah,2024-06-28
TND-1075,Education,Software,COMP011,KingsBridge Corp,51890951.07,48480475.51,0,Suman Reddy,2024-06-28
TND-1076,Energy,Consulting,COMP014,NovaTech Engineering,2547701.27,2749595.83,1,Pooja Bhat,2025-11-23
TND-1076,Energy,Consulting,COMP013,Meridian Works,2638673.59,2749595.83,0,Ravi Nair,2025-11-23
TND-1076,Energy,Consulting,COMP009,InfraPrime Ltd,2590873.84,2749595.83,0,Arun Sharma,2025-11-23
TND-1076,Energy,Consulting,COMP006,FusionTech Systems,2608963.53,2749595.83,0,Ravi Nair,2025-11-23
TND-1076,Energy,Consulting,COMP002,BlueHorizon Services,2571266.41,2749595.83,0,Suman Reddy,2025-11-23
TND-1076,Energy,Consulting,COMP007,GlobalEdge Infra,2561449.25,2749595.83,0,Mohan Das,2025-11-23
TND-1077,IT & Digital,Software,COMP001,Apex Infrastructure Ltd,19114362.55,23453071.04,1,Priya Shah,2025-10-15
TND-1077,IT & Digital,Software,COMP004,Delta Engineering Co,22790535.6,23453071.04,0,Vikram Singh,2025-10-15
TND-1077,IT & Digital,Software,COMP008,HighPoint Services,19705528.4,23453071.04,0,Mohan Das,2025-10-15
TND-1078,Defense,Maintenance,COMP003,CrestLine Solutions,47109341.99,48732542.98,1,Neha Gupta,2024-11-05
TND-1078,Defense,Maintenance,COMP001,Apex Infrastructure Ltd,47794655.56,48732542.98,0,Priya Shah,2024-11-05
TND-1078,Defense,Maintenance,COMP014,NovaTech Engineering,47353004.7,48732542.98,0,Pooja Bhat,2024-11-05
TND-1079,Public Works,Consulting,COMP006,FusionTech Systems,41003870.11,40782853.48,0,Anand Mehta,2025-07-04
TND-1079,Public Works,Consulting,COMP011,KingsBridge Corp,34615877.63,40782853.48,1,Deepa Verma,2025-07-04
TND-1079,Public Works,Consulting,COMP012,Lumencraft Industries,43771345.75,40782853.48,0,Lakshmi Rao,2025-07-04
TND-1079,Public Works,Consulting,COMP013,Meridian Works,42689907.54,40782853.48,0,Ravi Nair,2025-07-04
TND-1079,Public Works,Consulting,COMP009,InfraPrime Ltd,44246947.99,40782853.48,0,Pooja Bhat,2025-07-04
TND-1079,Public Works,Consulting,COMP007,GlobalEdge Infra,41505356.5,40782853.48,0,Mohan Das,2025-07-04
TND-1080,Public Works,Infrastructure,COMP014,NovaTech Engineering,28563844.23,30864052.2,0,Neha Gupta,2024-08-10
TND-1080,Public Works,Infrastructure,COMP006,FusionTech Systems,33327575.94,30864052.2,0,Ravi Nair,2024-08-10
TND-1080,Public Works,Infrastructure,COMP002,BlueHorizon Services,32710314.09,30864052.2,0,Amit Patel,2024-08-10
TND-1080,Public Works,Infrastructure,COMP011,KingsBridge Corp,25109931.18,30864052.2,1,Deepa Verma,2024-08-10
TND-1081,Education,Consulting,COMP001,Apex Infrastructure Ltd,1504307.63,1805165.24,1,Rajesh Kumar,2024-05-05
TND-1081,Education,Consulting,COMP011,KingsBridge Corp,1860663.0,1805165.24,0,Deepa Verma,2024-05-05
TND-1081,Education,Consulting,COMP004,Delta Engineering Co,1943606.6,1805165.24,0,Vikram Singh,2024-05-05
TND-1081,Education,Consulting,COMP014,NovaTech Engineering,1550832.61,1805165.24,0,Pooja Bhat,2024-05-05
TND-1081,Education,Consulting,COMP012,Lumencraft Industries,1759086.57,1805165.24,0,Lakshmi Rao,2024-05-05
TND-1081,Education,Consulting,COMP010,JetStream Solutions,1659003.94,1805165.24,0,Rajesh Kumar,2024-05-05
TND-1082,Energy,Training,COMP006,FusionTech Systems,46475359.22,48510762.69,1,Anand Mehta,2024-07-31
TND-1082,Energy,Training,COMP013,Meridian Works,47096852.12,48510762.69,0,Ravi Nair,2024-07-31
TND-1082,Energy,Training,COMP003,CrestLine Solutions,46992314.03,48510762.69,0,Priya Shah,2024-07-31
TND-1082,Energy,Training,COMP010,JetStream Solutions,46717913.03,48510762.69,0,Rajesh Kumar,2024-07-31
TND-1083,IT & Digital,Supplies,COMP003,CrestLine Solutions,3486102.95,3290587.08,0,Priya Shah,2024-06-27
TND-1083,IT & Digital,Supplies,COMP001,Apex Infrastructure Ltd,3434946.13,3290587.08,1,Priya Shah,2024-06-27
TND-1083,IT & Digital,Supplies,COMP006,FusionTech Systems,3619367.08,3290587.08,0,Anand Mehta,2024-06-27
TND-1084,Health & Sanitation,Supplies,COMP009,InfraPrime Ltd,48170554.43,49833523.44,0,Pooja Bhat,2024-02-23
TND-1084,Health & Sanitation,Supplies,COMP002,BlueHorizon Services,51363224.47,49833523.44,0,Amit Patel,2024-02-23
TND-1084,Health & Sanitation,Supplies,COMP012,Lumencraft Industries,53991120.3,49833523.44,0,Amit Patel,2024-02-23
TND-1084,Health & Sanitation,Supplies,COMP014,NovaTech Engineering,52569095.7,49833523.44,0,Pooja Bhat,2024-02-23
TND-1084,Health & Sanitation,Supplies,COMP008,HighPoint Services,43564686.98,49833523.44,1,Mohan Das,2024-02-23
TND-1084,Health & Sanitation,Supplies,COMP011,KingsBridge Corp,46602479.27,49833523.44,0,Deepa Verma,2024-02-23
TND-1085,Transport,Construction,COMP001,Apex Infrastructure Ltd,5880501.78,6893391.05,1,Priya Shah,2024-03-03
TND-1085,Transport,Construction,COMP011,KingsBridge Corp,6739016.35,6893391.05,0,Suman Reddy,2024-03-03
TND-1085,Transport,Construction,COMP002,BlueHorizon Services,6062372.97,6893391.05,0,Amit Patel,2024-03-03
TND-1085,Transport,Construction,COMP008,HighPoint Services,6856457.49,6893391.05,0,Mohan Das,2024-03-03
TND-1085,Transport,Construction,COMP012,Lumencraft Industries,6760440.58,6893391.05,0,Amit Patel,2024-03-03
TND-1085,Transport,Construction,COMP013,Meridian Works,6294509.14,6893391.05,0,Ravi Nair,2024-03-03
TND-1086,Transport,Security Services,COMP010,JetStream Solutions,6130110.82,6121100.81,0,Vikram Singh,2025-06-27
TND-1086,Transport,Security Services,COMP007,GlobalEdge Infra,5852337.41,6121100.81,0,Mohan Das,2025-06-27
TND-1086,Transport,Security Services,COMP002,BlueHorizon Services,6315112.27,6121100.81,0,Amit Patel,2025-06-27
TND-1086,Transport,Security Services,COMP012,Lumencraft Industries,5852072.62,6121100.81,1,Amit Patel,2025-06-27
TND-1086,Transport,Security Services,COMP013,Meridian Works,6461767.31,6121100.81,0,Ravi Nair,2025-06-27
TND-1086,Transport,Security Services,COMP009,InfraPrime Ltd,5910363.87,6121100.81,0,Pooja Bhat,2025-06-27
TND-1086,Transport,Security Services,COMP004,Delta Engineering Co,5926948.01,6121100.81,0,Anand Mehta,2025-06-27
TND-1087,Transport,Medical Equipment,COMP005,Evergreen Constructions,40428668.51,43894353.33,0,Suresh Iyer,2024-11-16
TND-1087,Transport,Medical Equipment,COMP006,FusionTech Systems,36880236.2,43894353.33,0,Ravi Nair,2024-11-16
TND-1087,Transport,Medical Equipment,COMP003,CrestLine Solutions,35494501.75,43894353.33,1,Priya Shah,2024-11-16
TND-1087,Transport,Medical Equipment,COMP011,KingsBridge Corp,45059361.12,43894353.33,0,Deepa Verma,2024-11-16
TND-1087,Transport,Medical Equipment,COMP008,HighPoint Services,43283908.65,43894353.33,0,Mohan Das,2024-11-16
TND-1087,Transport,Medical Equipment,COMP002,BlueHorizon Services,44387020.5,43894353.33,0,Amit Patel,2024-11-16
TND-1087,Transport,Medical Equipment,COMP010,JetStream Solutions,37919859.91,43894353.33,0,Vikram Singh,2024-11-16
TND-1087,Transport,Medical Equipment,COMP009,InfraPrime Ltd,36911263.98,43894353.33,0,Arun Sharma,2024-11-16
TND-1088,Transport,Infrastructure,COMP002,BlueHorizon Services,1077506.15,1219960.95,1,Amit Patel,2025-11-12
TND-1088,Transport,Infrastructure,COMP012,Lumencraft Industries,1187483.88,1219960.95,0,Lakshmi Rao,2025-11-12
TND-1088,Transport,Infrastructure,COMP001,Apex Infrastructure Ltd,1124783.81,1219960.95,0,Rajesh Kumar,2025-11-12
TND-1088,Transport,Infrastructure,COMP005,Evergreen Constructions,1139130.58,1219960.95,0,Kavita Joshi,2025-11-12
TND-1088,Transport,Infrastructure,COMP010,JetStream Solutions,1287157.94,1219960.95,0,Rajesh Kumar,2025-11-12
TND-1088,Transport,Infrastructure,COMP015,OmniGroup Services,1110831.08,1219960.95,0,Arun Sharma,2025-11-12
TND-1089,Education,Training,COMP010,JetStream Solutions,26852954.48,25942479.71,0,Rajesh Kumar,2025-01-11
TND-1089,Education,Training,COMP004,Delta Engineering Co,23840174.69,25942479.71,1,Anand Mehta,2025-01-11
TND-1089,Education,Training,COMP013,Meridian Works,25595525.25,25942479.71,0,Kavita Joshi,2025-01-11
TND-1089,Education,Training,COMP007,GlobalEdge Infra,27465539.67,25942479.71,0,Deepa Verma,2025-01-11
TND-1089,Education,Training,COMP009,InfraPrime Ltd,28143859.62,25942479.71,0,Pooja Bhat,2025-01-11
TND-1090,Defense,Supplies,COMP014,NovaTech Engineering,8386803.53,7780137.31,0,Neha Gupta,2024-12-13
TND-1090,Defense,Supplies,COMP003,CrestLine Solutions,7372729.55,7780137.31,0,Priya Shah,2024-12-13
TND-1090,Defense,Supplies,COMP010,JetStream Solutions,6826862.89,7780137.31,1,Rajesh Kumar,2024-12-13
TND-1090,Defense,Supplies,COMP011,KingsBridge Corp,7295751.62,7780137.31,0,Suman Reddy,2024-12-13
TND-1091,Public Works,Training,COMP006,FusionTech Systems,46452492.12,49011612.48,0,Anand Mehta,2024-08-08
TND-1091,Public Works,Training,COMP003,CrestLine Solutions,44043083.94,49011612.48,0,Priya Shah,2024-08-08
TND-1091,Public Works,Training,COMP015,OmniGroup Services,48522489.15,49011612.48,0,Arun Sharma,2024-08-08
TND-1091,Public Works,Training,COMP005,Evergreen Constructions,42740267.19,49011612.48,0,Suresh Iyer,2024-08-08
TND-1091,Public Works,Training,COMP013,Meridian Works,40324745.2,49011612.48,1,Kavita Joshi,2024-08-08
TND-1091,Public Works,Training,COMP010,JetStream Solutions,41104270.88,49011612.48,0,Rajesh Kumar,2024-08-08
TND-1092,Education,Maintenance,COMP008,HighPoint Services,5782240.67,6838269.03,0,Lakshmi Rao,2025-11-08
TND-1092,Education,Maintenance,COMP007,GlobalEdge Infra,5755416.49,6838269.03,1,Deepa Verma,2025-11-08
TND-1092,Education,Maintenance,COMP005,Evergreen Constructions,6785357.4,6838269.03,0,Kavita Joshi,2025-11-08
TND-1092,Education,Maintenance,COMP004,Delta Engineering Co,5843738.71,6838269.03,0,Anand Mehta,2025-11-08
TND-1092,Education,Maintenance,COMP009,InfraPrime Ltd,6179744.99,6838269.03,0,Pooja Bhat,2025-11-08
TND-1092,Education,Maintenance,COMP002,BlueHorizon Services,7310359.35,6838269.03,0,Amit Patel,2025-11-08
TND-1092,Education,Maintenance,COMP006,FusionTech Systems,6442938.39,6838269.03,0,Anand Mehta,2025-11-08
TND-1093,Transport,Security Services,COMP004,Delta Engineering Co,28569381.36,33544108.06,0,Anand Mehta,2024-02-26
TND-1093,Transport,Security Services,COMP013,Meridian Works,28770335.54,33544108.06,0,Kavita Joshi,2024-02-26
TND-1093,Transport,Security Services,COMP003,CrestLine Solutions,27246556.83,33544108.06,1,Priya Shah,2024-02-26
TND-1093,Transport,Security Services,COMP005,Evergreen Constructions,28535319.25,33544108.06,0,Kavita Joshi,2024-02-26
TND-1093,Transport,Security Services,COMP012,Lumencraft Industries,29638805.78,33544108.06,0,Amit Patel,2024-02-26
TND-1094,Health & Sanitation,IT Services,COMP009,InfraPrime Ltd,8467898.67,9262018.97,1,Arun Sharma,2025-01-24
TND-1094,Health & Sanitation,IT Services,COMP015,OmniGroup Services,8640225.16,9262018.97,0,Rajesh Kumar,2025-01-24
TND-1094,Health & Sanitation,IT Services,COMP011,KingsBridge Corp,8545958.16,9262018.97,0,Suman Reddy,2025-01-24
TND-1094,Health & Sanitation,IT Services,COMP006,FusionTech Systems,8604470.46,9262018.97,0,Ravi Nair,2025-01-24
TND-1095,Public Works,Maintenance,COMP001,Apex Infrastructure Ltd,20470414.57,25419154.91,1,Priya Shah,2024-03-20
TND-1095,Public Works,Maintenance,COMP010,JetStream Solutions,21103520.18,25419154.91,0,Rajesh Kumar,2024-03-20
TND-1095,Public Works,Maintenance,COMP015,OmniGroup Services,26126994.59,25419154.91,0,Rajesh Kumar,2024-03-20
TND-1095,Public Works,Maintenance,COMP012,Lumencraft Industries,24993488.32,25419154.91,0,Lakshmi Rao,2024-03-20
TND-1095,Public Works,Maintenance,COMP011,KingsBridge Corp,21384050.86,25419154.91,0,Deepa Verma,2024-03-20
TND-1095,Public Works,Maintenance,COMP013,Meridian Works,26617170.92,25419154.91,0,Ravi Nair,2024-03-20
TND-1095,Public Works,Maintenance,COMP005,Evergreen Constructions,26929734.56,25419154.91,0,Suresh Iyer,2024-03-20
TND-1096,Transport,Medical Equipment,COMP009,InfraPrime Ltd,3111349.01,3523359.01,0,Pooja Bhat,2024-09-06
TND-1096,Transport,Medical Equipment,COMP002,BlueHorizon Services,3670848.17,3523359.01,0,Amit Patel,2024-09-06
TND-1096,Transport,Medical Equipment,COMP007,GlobalEdge Infra,3609603.46,3523359.01,0,Deepa Verma,2024-09-06
TND-1096,Transport,Medical Equipment,COMP005,Evergreen Constructions,3013727.35,3523359.01,1,Suresh Iyer,2024-09-06
TND-1096,Transport,Medical Equipment,COMP006,FusionTech Systems,3039971.06,3523359.01,0,Anand Mehta,2024-09-06
TND-1096,Transport,Medical Equipment,COMP004,Delta Engineering Co,3210279.07,3523359.01,0,Anand Mehta,2024-09-06
TND-1097,Education,IT Services,COMP004,Delta Engineering Co,24128294.35,24483887.77,0,Vikram Singh,2024-08-29
TND-1097,Education,IT Services,COMP003,CrestLine Solutions,22296842.26,24483887.77,0,Priya Shah,2024-08-29
TND-1097,Education,IT Services,COMP010,JetStream Solutions,22984504.64,24483887.77,0,Vikram Singh,2024-08-29
TND-1097,Education,IT Services,COMP014,NovaTech Engineering,25077408.58,24483887.77,0,Neha Gupta,2024-08-29
TND-1097,Education,IT Services,COMP011,KingsBridge Corp,19856554.44,24483887.77,1,Deepa Verma,2024-08-29
TND-1098,Defense,Security Services,COMP006,FusionTech Systems,12280276.05,12995628.75,1,Ravi Nair,2025-10-20
TND-1098,Defense,Security Services,COMP014,NovaTech Engineering,12555526.28,12995628.75,0,Neha Gupta,2025-10-20
TND-1098,Defense,Security Services,COMP011,KingsBridge Corp,12566149.45,12995628.75,0,Deepa Verma,2025-10-20
TND-1098,Defense,Security Services,COMP015,OmniGroup Services,12345254.19,12995628.75,0,Rajesh Kumar,2025-10-20
TND-1098,Defense,Security Services,COMP003,CrestLine Solutions,12522119.68,12995628.75,0,Priya Shah,2025-10-20
TND-1098,Defense,Security Services,COMP008,HighPoint Services,12566411.33,12995628.75,0,Lakshmi Rao,2025-10-20
TND-1098,Defense,Security Services,COMP002,BlueHorizon Services,12415585.75,12995628.75,0,Amit Patel,2025-10-20
TND-1099,Education,Maintenance,COMP014,NovaTech Engineering,12627105.49,13827539.93,0,Neha Gupta,2025-04-07
TND-1099,Education,Maintenance,COMP005,Evergreen Constructions,11145292.53,13827539.93,1,Kavita Joshi,2025-04-07
TND-1099,Education,Maintenance,COMP002,BlueHorizon Services,12398100.7,13827539.93,0,Amit Patel,2025-04-07
TND-1099,Education,Maintenance,COMP011,KingsBridge Corp,11939173.67,13827539.93,0,Deepa Verma,2025-04-07
TND-1099,Education,Maintenance,COMP013,Meridian Works,12420576.76,13827539.93,0,Kavita Joshi,2025-04-07
